Mound Solar Owner IX, LLC Delaware
Mound Solar Owner Manager IX, LLC Delaware
Mound Solar Owner Manager VII, LLC Delaware
Mound Solar Owner Manager VIII, LLC Delaware
Mound Solar Owner V, LLC California
Mound Solar Owner VI, LLC Delaware
Mound Solar Owner VII, LLC Delaware
Mound Solar Owner VIII, LLC Delaware
Mound Solar Partnership X, LLC Delaware
Mound Solar Partnership XI, LLC Delaware
Mound Solar Partnership XII, LLC Delaware
MS SolarCity 2008, LLC Delaware
MS SolarCity Commercial 2008, LLC Delaware
MS SolarCity Residential 2008, LLC Delaware
NBA SolarCity AFB, LLC California
NBA SolarCity Commercial I, LLC California
NBA SolarCity Solar Phoenix, LLC California
Northern Nevada Research Co., LLC Nevada
Oranje Solar I, LLC Delaware
Oranje Solar Manager I, LLC Delaware
Paramount Energy Fund I Lessee, LLC Delaware
Paramount Energy Fund I Lessor, LLC Delaware
PEF I MM, LLC Delaware
Perbix Machine Company, Inc. Minnesota
Presidio Solar I, LLC Delaware
Presidio Solar II, LLC Delaware
Presidio Solar III, LLC Delaware
Pukana La Solar I, LLC Delaware
R9 Solar 1, LLC Delaware
Roadster Automobile Sales and Service (Beijing) Co., Ltd. China
Roadster Finland Oy Finland
SA VPP Holding Trust Australia
SA VPP Project Trust Australia
Sequoia Pacific Holdings, LLC Delaware
Sequoia Pacific Manager I, LLC Delaware
Sequoia Pacific Solar I, LLC Delaware
Sequoia SolarCity Owner I, LLC Delaware
Servicios de Technología Y Admninstración Ilioss, S.A. de C.V. Mexico
Sierra Solar Power (Hong Kong) Limited Hong Kong
SiiLion, Inc. Delaware
Silevo, LLC Delaware
Solar Aquarium Holdings, LLC Delaware
Solar Energy of America 1, LLC Delaware
Solar Energy of America Manager 1, LLC Delaware
Solar Explorer, LLC Delaware
Solar Gezellig Holdings, LLC Delaware
Solar House I, LLC Delaware
Solar House II, LLC Delaware
Solar House III, LLC Delaware
Solar House IV, LLC Delaware
Solar Integrated Fund I, LLC Delaware
Solar Integrated Fund II, LLC Delaware
Solar Integrated Fund III, LLC Delaware
Solar Integrated Fund IV-A, LLC Delaware
Solar Integrated Fund V, LLC Delaware
Solar Integrated Fund VI, LLC Delaware
Solar Integrated Manager I, LiLC Delaware
Solar Integrated Manager II, LLC Delaware


-----


